month,year,habitat_sqm,scenario,lifestage,run
1,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1991,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1992,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1994,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1991,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1992,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1994,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
2,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1991,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1992,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1994,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
3,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1991,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1992,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1994,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
4,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1990,6943.99537436731,baseline_action5_2026-03-01,spawn,winter
5,1991,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1992,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1994,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
5,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1981,6275.24818661537,baseline_action5_2026-03-01,spawn,winter
6,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1985,6957.44485201406,baseline_action5_2026-03-01,spawn,winter
6,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1987,7155.8949600254855,baseline_action5_2026-03-01,spawn,winter
6,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1991,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1992,10930.054294796571,baseline_action5_2026-03-01,spawn,winter
6,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1994,6110.397380449434,baseline_action5_2026-03-01,spawn,winter
6,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
6,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1979,9304.562078472734,baseline_action5_2026-03-01,spawn,winter
7,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1981,8405.571816467653,baseline_action5_2026-03-01,spawn,winter
7,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1985,9786.088559639044,baseline_action5_2026-03-01,spawn,winter
7,1986,6322.9700926795895,baseline_action5_2026-03-01,spawn,winter
7,1987,6398.853798596178,baseline_action5_2026-03-01,spawn,winter
7,1988,6624.731984538124,baseline_action5_2026-03-01,spawn,winter
7,1989,7729.647242936946,baseline_action5_2026-03-01,spawn,winter
7,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1991,9302.018388965735,baseline_action5_2026-03-01,spawn,winter
7,1992,9031.639462714438,baseline_action5_2026-03-01,spawn,winter
7,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1994,7904.430120958166,baseline_action5_2026-03-01,spawn,winter
7,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
7,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1979,9849.958004636703,baseline_action5_2026-03-01,spawn,winter
8,1980,9067.437446997768,baseline_action5_2026-03-01,spawn,winter
8,1981,6311.043765943487,baseline_action5_2026-03-01,spawn,winter
8,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1984,6624.853631812628,baseline_action5_2026-03-01,spawn,winter
8,1985,7161.490440817771,baseline_action5_2026-03-01,spawn,winter
8,1986,9529.798342733096,baseline_action5_2026-03-01,spawn,winter
8,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1988,9280.590748444884,baseline_action5_2026-03-01,spawn,winter
8,1989,9173.992286135113,baseline_action5_2026-03-01,spawn,winter
8,1990,6194.807901822653,baseline_action5_2026-03-01,spawn,winter
8,1991,8181.233555378807,baseline_action5_2026-03-01,spawn,winter
8,1992,9069.514585100205,baseline_action5_2026-03-01,spawn,winter
8,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1994,7088.699879944008,baseline_action5_2026-03-01,spawn,winter
8,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1997,7243.0279687690145,baseline_action5_2026-03-01,spawn,winter
8,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
8,1999,6964.821880916582,baseline_action5_2026-03-01,spawn,winter
8,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1980,8639.724075714445,baseline_action5_2026-03-01,spawn,winter
9,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1982,6228.554620698939,baseline_action5_2026-03-01,spawn,winter
9,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1988,6411.473630697909,baseline_action5_2026-03-01,spawn,winter
9,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1990,6359.984037423894,baseline_action5_2026-03-01,spawn,winter
9,1991,7202.692479397313,baseline_action5_2026-03-01,spawn,winter
9,1992,8312.098596435058,baseline_action5_2026-03-01,spawn,winter
9,1993,8431.5265310048635,baseline_action5_2026-03-01,spawn,winter
9,1994,7299.7746168883605,baseline_action5_2026-03-01,spawn,winter
9,1995,7423.899798843211,baseline_action5_2026-03-01,spawn,winter
9,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
9,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1988,6127.191724405097,baseline_action5_2026-03-01,spawn,winter
10,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1991,7236.584605882137,baseline_action5_2026-03-01,spawn,winter
10,1992,8089.414378589698,baseline_action5_2026-03-01,spawn,winter
10,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1994,6799.438624486107,baseline_action5_2026-03-01,spawn,winter
10,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
10,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1990,6436.383371159619,baseline_action5_2026-03-01,spawn,winter
11,1991,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1992,7052.489036443831,baseline_action5_2026-03-01,spawn,winter
11,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1994,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
11,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1979,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1980,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1981,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1982,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1983,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1984,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1985,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1986,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1987,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1988,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1989,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1990,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1991,6706.145978311716,baseline_action5_2026-03-01,spawn,winter
12,1992,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1993,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1994,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1995,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1996,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1997,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1998,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,1999,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
12,2000,6080.703938163678,baseline_action5_2026-03-01,spawn,winter
1,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1991,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1992,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1994,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1991,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1992,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1994,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
2,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
