month,year,habitat_sqm,scenario,lifestage,run
3,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1991,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1992,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1994,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
3,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1991,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1992,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1994,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
4,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1990,79738.60530322923,baseline_action5_2026-03-01,juv,winter
5,1991,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1992,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1994,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
5,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1981,74086.81366439998,baseline_action5_2026-03-01,juv,winter
6,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1985,79864.14520940624,baseline_action5_2026-03-01,juv,winter
6,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1987,81716.51513743798,baseline_action5_2026-03-01,juv,winter
6,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1991,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1992,100498.65370428716,baseline_action5_2026-03-01,juv,winter
6,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1994,72764.42345279166,baseline_action5_2026-03-01,juv,winter
6,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
6,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1981,89179.34130194891,baseline_action5_2026-03-01,juv,winter
7,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1985,96108.19875363997,baseline_action5_2026-03-01,juv,winter
7,1986,74469.62635986895,baseline_action5_2026-03-01,juv,winter
7,1987,75078.34567558557,baseline_action5_2026-03-01,juv,winter
7,1988,76890.28162574896,baseline_action5_2026-03-01,juv,winter
7,1989,85533.66404941198,baseline_action5_2026-03-01,juv,winter
7,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1991,94007.87334317286,baseline_action5_2026-03-01,juv,winter
7,1992,92551.53076936163,baseline_action5_2026-03-01,juv,winter
7,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1994,86476.41692173053,baseline_action5_2026-03-01,juv,winter
7,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
7,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1980,92744.34952669327,baseline_action5_2026-03-01,juv,winter
8,1981,74373.95647445519,baseline_action5_2026-03-01,juv,winter
8,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1984,76891.25744848719,baseline_action5_2026-03-01,juv,winter
8,1985,81768.74438768314,baseline_action5_2026-03-01,juv,winter
8,1986,95063.82205161883,baseline_action5_2026-03-01,juv,winter
8,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1988,93892.45759839017,baseline_action5_2026-03-01,juv,winter
8,1989,93318.28607874944,baseline_action5_2026-03-01,juv,winter
8,1990,73441.54266025456,baseline_action5_2026-03-01,juv,winter
8,1991,87969.4535156011,baseline_action5_2026-03-01,juv,winter
8,1992,92755.5376199822,baseline_action5_2026-03-01,juv,winter
8,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1994,81089.30386049855,baseline_action5_2026-03-01,juv,winter
8,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1997,82529.83071964035,baseline_action5_2026-03-01,juv,winter
8,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
8,1999,79933.00375846012,baseline_action5_2026-03-01,juv,winter
8,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1980,90440.55610379425,baseline_action5_2026-03-01,juv,winter
9,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1982,73712.25004564023,baseline_action5_2026-03-01,juv,winter
9,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1988,75179.57868033457,baseline_action5_2026-03-01,juv,winter
9,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1990,74766.54257982125,baseline_action5_2026-03-01,juv,winter
9,1991,82153.33181876659,baseline_action5_2026-03-01,juv,winter
9,1992,88675.32010126793,baseline_action5_2026-03-01,juv,winter
9,1993,89319.14123493824,baseline_action5_2026-03-01,juv,winter
9,1994,83059.51440460375,baseline_action5_2026-03-01,juv,winter
9,1995,83884.50776827772,baseline_action5_2026-03-01,juv,winter
9,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
9,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1988,72899.14330387322,baseline_action5_2026-03-01,juv,winter
10,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1991,82469.68718146521,baseline_action5_2026-03-01,juv,winter
10,1992,87474.19451980088,baseline_action5_2026-03-01,juv,winter
10,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1994,78389.28592488688,baseline_action5_2026-03-01,juv,winter
10,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
10,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1990,75379.39812754498,baseline_action5_2026-03-01,juv,winter
11,1991,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1992,80751.30516530745,baseline_action5_2026-03-01,juv,winter
11,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1994,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
11,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1980,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1981,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1982,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1983,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1984,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1985,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1986,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1987,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1988,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1989,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1990,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1991,77543.36346961797,baseline_action5_2026-03-01,juv,winter
12,1992,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1993,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1994,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1995,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1996,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1997,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1998,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,1999,72526.23039604606,baseline_action5_2026-03-01,juv,winter
12,2000,72526.23039604606,baseline_action5_2026-03-01,juv,winter
1,1980,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1981,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1982,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1983,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1984,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1985,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1986,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1987,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1988,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1989,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1990,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1991,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1992,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1993,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1994,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1995,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1996,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1997,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1998,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,1999,35411.36122037552,baseline_action5_2026-03-01,fry,winter
1,2000,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1980,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1981,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1982,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1983,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1984,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1985,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1986,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1987,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1988,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1989,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1990,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1991,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1992,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1993,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1994,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1995,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1996,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1997,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1998,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,1999,35411.36122037552,baseline_action5_2026-03-01,fry,winter
2,2000,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1980,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1981,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1982,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1983,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1984,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1985,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1986,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1987,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1988,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1989,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1990,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1991,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1992,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1993,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1994,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1995,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1996,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1997,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1998,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,1999,35411.36122037552,baseline_action5_2026-03-01,fry,winter
3,2000,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1980,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1981,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1982,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1983,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1984,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1985,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1986,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1987,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1988,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1989,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1990,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1991,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1992,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1993,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1994,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1995,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1996,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1997,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1998,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,1999,35411.36122037552,baseline_action5_2026-03-01,fry,winter
4,2000,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1980,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1981,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1982,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1983,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1984,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1985,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1986,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1987,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1988,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1989,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1990,37696.197380331665,baseline_action5_2026-03-01,fry,winter
5,1991,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1992,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1993,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1994,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1995,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1996,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1997,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1998,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,1999,35411.36122037552,baseline_action5_2026-03-01,fry,winter
5,2000,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1980,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1981,35891.75236404948,baseline_action5_2026-03-01,fry,winter
6,1982,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1983,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1984,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1985,37738.81545640133,baseline_action5_2026-03-01,fry,winter
6,1986,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1987,38367.65488209499,baseline_action5_2026-03-01,fry,winter
6,1988,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1989,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1990,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1991,35411.36122037552,baseline_action5_2026-03-01,fry,winter
6,1992,51626.151592020804,baseline_action5_2026-03-01,fry,winter
6,1993,35411.36122037552,baseline_action5_2026-03-01,fry,winter
